@1100
6B 7F 1F 85 21 7F 93 3A 0F 7F A0 1A 00 80 00 00
49 49 49 49 49 49 FD 08 00 00 00 48 C8 76 D4 74
54 F4 44 20 1E AA 48 C8 3C 08 00 00 11 B1 91 55
55 17 FA 18 55 54 90 88 B1 01 00 80 40 F0 2E 02
10 10 D0 30 FE 52 90 10 18 10 00 00 00 FF 00 10
0C 13 10 10 FF 10 11 16 08 10 00 10 10 90 D0 10
10 10 1E 12 10 90 70 10 18 10 00 80 81 41 40 21
22 14 08 0C 12 21 20 40 C0 40 00 44 54 54 7E 54
54 44 20 5C 44 C4 5A 42 CA 32 00 00 FF 09 4F C9
7F 00 01 45 C5 7F 05 05 0F 01 00 00 00 FE 04 04
04 04 04 04 04 04 FE 04 00 00 00 00 00 FF 41 41
41 41 41 41 41 41 FF 00 00 00 00 10 10 FE 12 10
00 00 FC 24 E4 24 24 24 3C 00 00 4C C4 7F 02 61
18 06 01 00 00 03 0C 30 40 00 00 00 00 00 C0 38
00 00 18 60 84 08 00 04 08 00 00 20 18 06 01 00
00 00 00 00 01 06 18 20 00 00 00 00 00 C0 00 00
C0 00 00 00 00 00 C0 40 00 00 00 00 00 01 00 40
41 20 20 10 08 06 01 00 00 00 00 00 20 20 24 24
24 24 E4 24 24 24 20 20 00 00 00 00 00 00 20 10
0C 03 00 00 00 00 00 00 00 00 00 00 00 00 00 FC
00 00 00 00 FC 00 00 00 00 00 00 00 00 00 00 03
20 20 10 08 07 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 01 01 01 01
01 01 01 01 01 01 01 01 00 00 00 10 10 10 10 10
90 50 30 FE 12 10 10 10 18 00 00 00 08 04 02 01
20 40 40 7F 00 00 00 00 00 00 00 00 00 00 00 F0
00 00 00 F8 00 00 00 00 00 00 00 40 20 18 07 00
00 00 00 3F 40 20 10 08 04 00 00 00 00 00 00 80
60 98 10 10 90 70 00 00 00 00 00 00 00 00 40 40
20 10 09 06 01 00 00 00 00 00 00 00 00 00 10 10
14 18 90 50 30 10 00 00 00 00 00 00 00 00 08 04
02 7F 00 02 04 08 00 00 00 00 00 00 00 00 00 80
60 18 10 10 90 70 00 00 00 00 00 00 00 00 40 40
20 10 08 06 01 00 00 00 00 00 00 00 00 00 00 00
10 10 10 10 10 00 00 00 00 00 00 00 00 00 00 01
41 41 41 21 19 07 00 00 00 00 00 00 00 00 10 20
40 00 00 00 00 C0 30 00 00 00 00 00 00 00 20 60
20 10 08 04 03 00 00 00 00 00 00 00 00 80 80 46
58 60 A0 20 20 90 90 00 00 00 00 00 00 04 04 02
02 02 01 07 19 60 00 00 00 00 00 00 00 00 00 80
60 18 10 10 90 74 08 04 08 00 00 00 00 00 40 40
20 10 08 06 01 00 00 00 00 00 00 04 04 04 04 04
84 44 FC 24 04 44 84 04 06 04 00 04 04 02 02 01
00 00 FF 00 00 00 00 03 06 00 00 00 FE 44 44 44
FE 04 00 FE 24 24 24 24 FE 04 00 00 0F 04 04 04
8F 40 30 0F 02 22 42 C2 7F 00 00 20 9C 88 48 28
28 88 8E 2A 28 48 48 A8 9C 08 00 04 04 04 FA 4A
49 48 48 49 49 4A FA 04 05 04 00 10 10 10 10 10
10 FE 12 10 10 10 10 10 F8 10 00 80 80 40 20 18
07 00 00 20 40 C0 40 38 07 00 00 10 10 FE 12 90
00 FE 24 24 FC 24 24 24 FE 04 00 46 C2 7F 01 00
00 07 02 02 FF 02 02 02 07 00 00 00 00 88 48 68
58 4E 88 48 48 28 20 10 10 00 00 02 01 18 24 42
41 41 40 5F 40 40 40 40 00 00 00 00 00 20 20 20
20 22 FE 20 20 20 20 00 00 00 00 00 00 00 06 49
49 26 1F 00 00 00 00 00 00 00 00 10 10 FE 12 90
00 FC 48 48 48 FC 46 66 44 00 00 46 C2 7F 01 48
58 4F 48 44 44 41 66 48 10 3C 00 10 10 FE 12 90
08 08 C8 88 8E 8A C8 88 0C 08 00 46 C2 7F 01 00
80 60 1F 00 00 00 7F 80 80 F0 00 80 40 F0 2E 42
40 40 40 40 FE 42 40 40 60 40 00 00 00 FF 00 40
40 40 40 40 7F 40 40 60 40 00 00 10 10 D0 FE 12
10 88 AA AA AC F8 AC AA AA 88 00 04 03 00 FF 01
42 44 28 18 80 FF 08 38 44 44 00 08 18 F0 00 00
00 10 10 10 14 FC 10 10 10 00 00 00 00 3F 30 08
00 18 24 24 24 1F 04 08 10 00 00 00 00 10 10 10
10 10 10 10 90 50 30 00 00 00 00 00 00 00 04 08
18 24 02 01 00 00 00 00 00 00 00 00 00 10 10 10
10 10 10 10 10 10 00 00 00 00 00 00 10 10 10 10
10 10 10 10 10 10 10 00 00 00 00 00 00 00 00 00
00 00 00 00 00 00 00 00 00 00 00 00 00 10 11 11
11 11 1D 13 10 10 10 00 00 00 00 00 00 10 10 10
90 10 10 90 50 30 00 00 00 00 00 00 00 20 10 0C
03 00 00 00 00 00 00 00 00 00 00 40 40 40 50 58
56 D2 F0 50 50 58 50 60 40 00 00 02 2A 2A 29 15
55 52 4A 29 25 15 12 02 02 00 00 08 10 20 00 FE
02 40 40 40 40 FE 42 48 50 50 00 30 0C 02 02 FF
00 80 60 18 07 01 0E 30 40 80 00 80 40 F0 2E 02
E8 48 48 48 FE 4A 48 48 EC 48 00 00 00 FF 00 A0
9B 4A 32 1E 23 42 42 82 87 80 00 00 00 FE 44 44
44 44 FC 44 44 44 44 FE 04 00 00 80 70 0F 04 04
04 04 7F 04 24 44 C4 7F 00 00 00 04 04 E4 44 44
44 44 E4 44 04 04 FC 04 06 04 00 00 00 0F 04 04
04 04 0F 20 40 C0 7F 00 00 00 00 10 B0 98 96 92
88 30 00 7E 92 88 88 84 E4 40 00 00 FF 0A 4A CA
7F 00 00 7E 92 88 88 84 E4 40 00 88 88 48 28 A8
88 08 0E 0A 08 88 28 48 CC 88 00 80 80 80 43 40
21 16 08 14 12 21 20 40 C0 41 00 04 F4 A4 A4 A4
FC A4 A4 FC A4 A4 A4 F4 26 04 00 04 85 84 94 54
6E 24 24 64 54 4C 44 C5 06 04 00 00 40 40 FC 40
40 40 40 40 40 40 C0 00 00 00 00 00 00 00 0F 10
20 20 28 24 22 21 20 30 00 00 00 10 98 66 B2 90
00 C4 54 54 5E 54 54 44 C0 00 00 3B 01 7F 04 19
00 61 18 07 00 3F 40 40 61 00 00 04 E4 9C 86 84
20 1C C8 B8 8E CA A8 88 DC 88 00 01 7F 10 10 3F
02 01 FF 4A 4A 7F 4A 4A 6A 40 00 10 54 54 54 56
54 10 24 24 C4 3C 84 84 FE 04 00 00 FD 49 49 49
FD 20 11 7D 80 84 88 61 08 30 00 40 40 48 48 48
C8 48 7E 4A C8 48 4C 48 60 40 00 10 08 86 42 30
0F 00 40 C0 7F 00 02 0C 18 00 00 80 40 E0 58 4E
4A 48 E8 58 4C 48 40 E0 40 00 00 00 00 3F 44 44
44 44 47 44 44 44 44 4F 70 00 00 00 00 10 10 10
10 10 10 10 10 F6 09 09 06 00 00 00 00 00 00 40
40 20 10 0C 03 00 00 00 00 00 00 00 80 40 20 10
10 20 40 80 00 00 00 00 00 00 00 00 00 00 00 00
00 00 00 00 01 02 04 08 00 00 00 00 00 00 00 FC
80 00 20 48 10 00 00 00 00 00 00 00 00 00 00 3F
00 01 02 04 08 00 00 00 00 00 00 00 00 00 00 80
40 E0 10 08 04 00 00 00 00 00 00 00 00 02 01 00
00 3F 00 00 00 00 00 00 00 00 00 00 00 00 00 FC
80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3F
00 01 02 04 08 00 00 00 00 00 00 00 00 C0 40 40
42 7E 48 48 48 CC 00 00 00 00 00 40 40 27 04 44
64 04 04 64 44 07 20 40 40 00 00 E0 00 FE 82 60
10 00 08 08 08 F8 08 08 08 00 00 01 70 0F 04 38
00 00 20 40 40 3F 00 00 00 00 00 20 F0 2E E4 34
2C E0 84 64 1C 04 24 64 3E 04 00 C0 3F 09 0F 49
C9 7F 00 14 13 12 FF 12 12 10 00 00 00 C0 3C 04
04 04 04 E4 04 04 04 04 04 00 00 40 38 07 40 40
42 42 42 7F 42 42 42 40 40 00 00 00 00 FE 84 84
84 84 84 84 84 84 FE 04 00 00 00 80 60 1D 24 20
40 40 7F 88 88 88 8D 88 40 40 00 10 98 66 B2 90
00 FE 88 90 80 FC 80 90 88 00 00 3B 01 7F 04 39
00 7F 44 42 41 5F 41 42 44 00 00 00 80 40 20 10
10 90 70 10 20 20 40 80 00 00 00 00 0F 10 20 18
06 01 40 40 40 20 18 07 00 00 00 20 20 FE 22 A0
80 BE AA AA AA AA BE 80 C0 80 00 08 18 0F 04 0A
28 24 53 4E 22 52 CE 42 3E 00 00 80 80 40 20 50
48 46 42 44 48 50 20 40 80 00 00 00 00 00 7F 42
42 42 42 42 42 42 7F 02 00 00 00 04 04 04 04 04
04 04 C4 44 24 14 14 0C 06 00 00 00 00 00 00 20
40 40 7F 00 00 00 00 00 00 00 00 10 62 0C E0 18
20 10 CC 44 40 7E 40 44 D8 30 00 04 64 FF 00 00
00 00 FF 09 09 49 49 C9 7F 00 00 00 00 10 10 10
10 F0 10 10 10 10 00 00 00 00 00 00 10 10 10 10
10 1F 10 10 10 10 10 00 00 00 00 00 20 40 90 20
40 00 04 08 02 C4 30 00 00 00 00 00 00 00 20 60
20 10 08 04 03 00 00 00 00 00 00 00 10 10 10 10
10 10 10 10 10 10 F0 00 00 00 00 00 10 10 10 10
10 10 10 10 10 10 1F 00 00 00 00 40 40 C0 7E 44
54 D4 54 54 54 44 7E 44 60 40 00 20 60 3F 25 15
15 FF 00 81 87 69 11 6D 83 80 00 80 40 F0 2E 82
60 1E 0A F8 88 88 88 C8 8C 08 00 00 00 FF 00 00
00 00 00 FF 08 08 08 0C 08 00 00 10 22 24 04 00
E4 44 54 D4 64 54 4E E4 40 00 00 C2 42 3F 22 40
5F 85 85 BF 85 95 B5 9F 40 40 00 40 38 10 12 D4
5C 50 5E 52 50 D8 16 52 38 10 00 00 00 7E 04 05
05 05 FF 05 05 25 64 3E 04 00 00 FC 88 88 FC 08
40 48 48 48 7E 4A C8 4C 68 40 00 3F 08 08 1F 00
02 06 0A 1A 42 C2 7F 02 03 02 00 84 C4 A4 9E 84
10 54 54 54 FE 54 54 7C 10 10 00 1D 84 68 1C 23
48 49 89 89 BF 89 89 8D 48 40 00 10 54 54 56 54
10 44 54 D6 D4 7C 54 56 54 44 00 00 FD 49 49 FD
00 A5 A5 FF 14 84 5F 24 55 E6 00 10 62 0C C0 30
80 60 1E 0A 48 C8 48 3C 08 00 00 64 FC 03 00 80
82 46 4A 32 12 2A 4A 47 C2 40 00 10 98 66 B2 90
00 00 FC 88 88 88 FC 84 C4 80 00 3B 01 FF 04 19
40 C0 7F 40 20 20 07 38 40 F0 00 00 FC 48 48 44
66 44 00 FC 08 08 08 08 FC 08 00 00 1F 08 08 08
0C 08 00 FF 00 08 08 18 0F 00 00 40 20 38 E6 22
24 98 40 3E 02 00 7E 82 80 80 00 45 D9 41 7F 29
25 00 FE 44 44 44 44 FE 04 00 00 F4 24 FC 24 FC
24 F6 24 90 58 36 12 78 8C 98 00 FF 42 49 48 4B
42 FF 00 92 8C 53 22 52 8E 80 00 00 82 42 32 0E
32 42 82 02 00 00 FE 00 00 00 00 FC 02 02 02 02
02 02 80 80 00 FE 20 20 00 00 00 08 C8 2A 2A 2A
2A 2A C8 08 00 00 FE 10 10 00 00 00 80 9E 92 92
92 92 F2 92 92 92 92 9E 80 00 00 01 00 38 40 40
40 40 40 41 40 40 47 00 00 00 00 00 39 41 41 41
41 41 40 40 40 47 00 00 00 00 00 00 00 11 29 45
45 45 44 44 44 28 13 00 00 00 00 00 00 04 04 04
04 04 04 04 04 04 04 78 00 00 00 00 80 40 30 1E
20 40 90 10 10 10 FE 00 00 01 00 38 40 40 40 40
40 41 40 40 4F 00 00 FC 40 40 40 40 FC 00 00 FE
80 80 FE 00 00 00 00 F8 84 84 84 84 84 04 80 80
80 FE 00 00 00 00 00 00 04 84 84 84 84 84 78 00
00 00 FE 00 00 0F 10 10 10 10 0F 00 00 7F 00 00
7F 00 00 00 00 0F 10 10 10 10 10 10 10 00 00 7F
00 00 00 00 00 00 0F 10 10 10 10 10 10 10 00 00
7F 00 00 7E 90 90 90 90 90 7E 00 00 00 FE 10 10
00 00 00 82 42 32 0E 32 42 92 12 10 10 FE 00 00
00 00 00 00 04 04 04 04 04 04 F8 00 00 00 FE 00
00 00 32 4A 4A 4A 4A 4A 4A 4A 4A 44 00 00 00 00
01 00 38 40 40 40 40 40 41 40 40 4F 00 00 00 00
00 10 10 10 08 08 04 03 00 00 00 00 7F 00 00 00
00 00 80 7C 80 00 00 00 00 00 FE 00 00 00 00 00
80 8C 92 92 92 92 F2 92 92 92 92 92 80 00 00 00
00 80 8E 90 90 90 90 90 90 90 90 90 90 80 00 00
00 00 62 92 92 92 92 92 8C 80 24 24 FE 00 00 10
08 06 01 00 01 06 08 10 00 00 7F 00 00 00 00 00
00 18 24 24 42 42 42 42 42 24 24 18 00 00 00 00
00 00 18 24 24 42 42 42 42 42 24 24 18 00 00 00
00 00 00 04 04 04 04 04 04 04 04 04 79 00 00 00
02 02 02 02 02 02 02 02 02 82 7C 00 00 00 80 82
82 82 42 42 22 1C 24 24 24 FE 00 00 01 01 41 3F
01 01 01 01 01 7F 01 01 01 00 00 00 00 04 04 04
04 04 04 04 04 04 79 00 00 18 24 42 42 42 24 18
00 00 00 FE 10 10 00 00 00 20 20 20 10 10 08 06
08 10 10 20 20 20 00 00 00 00 38 44 82 82 82 44
38 10 10 10 FE 00 00 00 00 00 80 88 94 94 A2 A2
A2 A2 A2 94 94 88 80 00 00 00 32 4A 4A 4A 4A 4A
4A 4A 4A 44 00 00 00 00 00 01 01 01 01 01 01 7F
01 01 01 01 01 01 00 00 00 00 3E 48 48 48 48 3E
40 40 20 1E 20 40 00 00 00 00 00 3C 44 44 44 44
44 44 44 44 44 3C 00 00 00 80 40 20 18 0E 10 20
40 90 10 10 FE 00 00 00 00 32 4A 4A 4A 4A 4A 4A
4A 4A 44 00 00 00 82 42 32 0E 12 22 42 90 10 10
FE 00 00 01 00 18 24 24 42 42 42 42 24 24 19 00
00 FC 84 84 84 84 84 84 04 00 00 00 E0 40 20 20
20 20 C0 00 00 20 20 FC 20 20 00 80 40 20 20 20
40 80 00 00 E0 40 20 20 00 00 00 80 92 AA AA AA
AA AA AA AA AA AA A4 80 00 00 3F 20 20 20 20 20
20 20 00 00 00 3F 00 00 00 00 00 3F 00 00 00 00
1F 20 20 00 0F 12 22 22 22 22 13 00 00 3F 00 00
00 00 00 00 00 32 4A 4A 4A 4A 4A 4A 4A 4A 4A 44
00 00 00 00 1E 20 20 20 20 20 20 20 20 20 20 00
00 00 00 00 00 C4 24 24 24 24 24 24 24 24 24 18
00 00 00 00 00 00 00 80 7C 80 00 00 00 00 00 FE
00 00 00 00 00 70 88 88 04 04 04 04 04 88 88 70
00 00 00 01 01 01 01 01 01 7F 01 01 01 01 01 01
00 00 00 00 20 21 22 22 22 22 22 22 22 22 22 22
20 00 00 00 10 08 06 01 00 01 06 08 10 00 00 7F
00 00 00 00 20 20 20 20 21 21 3F 21 21 20 20 20
20 00 00 78 84 02 02 84 78 10 10 FE 00 00 FE 00
00 00 00 00 82 42 32 0E 32 42 82 02 00 00 FE 00
00 00 00 00 80 88 94 94 A2 A2 A2 A2 A2 94 94 88
80 00 00 00 38 41 41 40 40 40 40 47 40 40 4F 00
00 00 00 01 00 38 40 40 40 40 40 41 40 40 47 00
00 00 00 00 00 32 4A 4A 4A 4A 4A 4A 4A 4A 4A 44
00 00 00 00 1E 24 24 24 24 24 24 24 24 24 1E 00
00 00 80 40 20 18 0E 10 20 40 90 10 10 FE 00 00
00 00 00 00 A0 A2 A2 92 92 8A 86 8A 92 92 A2 A2
A0 00 00 01 39 41 41 41 41 4F 41 41 41 41 41 01
00 00 00 00 04 04 04 04 04 04 04 04 04 79 00 00
00 00 00 00 00 18 24 24 42 42 43 42 42 24 24 18
00 00 00 80 82 82 82 42 42 22 1C 24 24 24 FE 00
00 00 00 00 04 04 C4 04 04 04 04 F8 00 00 FE 40
40 00 00 00 00 32 4A 4A 4A 4A 4A 4A 4A 4A 44 00
00 00 00 10 10 10 1F 10 10 10 16 09 08 00 7F 00
00 00 00 04 04 84 7C 84 04 44 44 40 40 FE 00 08
C8 2A 2A 2A 2A 2A C8 08 00 00 FE 10 00 02 82 82
42 22 12 0C 00 00 00 FE 10 10 10 08 06 01 00 00
01 06 18 00 00 7F 00 00 00 11 29 45 45 45 44 44
44 28 13 00 01 01 3E 48 48 48 3E 40 40 20 1E 20
40 40 00 20 20 20 10 10 08 06 08 10 10 20 20 20
00 00 00 FE 82 82 82 82 82 FE 24 24 24 FE 00 00
01 01 01 01 01 01 7F 01 01 01 01 01 01 00 00 00
00 18 24 24 42 42 42 42 24 24 19 00 00 00 00 00
80 7C 80 00 00 00 00 00 FE 00 00 00 00 80 8C 92
92 92 92 F2 92 92 92 92 92 80 00 00 00 10 10 92
52 52 52 92 10 10 00 00 FE 40 40 00 00 00 00 04
04 04 04 84 04 04 04 04 04 F8 00 00 00 10 08 06
01 00 01 06 08 10 00 00 7F 00 00 00 00 00 18 24
24 42 42 42 42 42 24 24 18 00 00 00 00 00 07 08
10 10 10 08 07 00 00 00 7F 00 00 00 00 00 20 20
20 20 20 3F 20 20 20 20 2E 21 20 00 00 80 92 AA
AA AA AA AA AA AA AA AA A4 80 00 00 00 32 4A 4A
4A 4A 4A 4A 4A 4A 4A 44 00 00 00 78 84 02 02 84
78 10 10 FE 00 00 FE 00 00 00 00 00 82 42 32 0E
32 42 82 02 00 00 FE 00 00 00 38 41 41 40 40 40
40 47 40 40 4F 00 00 00 00 01 00 38 40 40 40 40
40 41 40 40 47 00 00 00 FC 04 04 04 04 04 04 04
04 04 FC 00 00 00 00 00 1C 22 22 22 22 22 22 22
22 22 22 00 00 00 00 00 00 1E 24 24 24 24 24 24
24 24 24 1E 00 00 00 10 10 92 52 52 52 92 10 10
00 00 FE 40 40 00 00 20 21 21 21 21 21 3F 21 21
21 21 21 20 00 00 00 01 39 41 41 41 41 41 41 41
41 41 41 01 00 00 00 00 01 01 01 01 01 01 7F 01
01 01 01 01 01 00 00 00 07 08 10 10 10 08 07 00
00 00 7F 00 00 00 00 00 44 44 44 44 44 44 F8 10
10 10 FE 00 00 00 00 00 00 04 04 04 04 84 04 04
04 04 04 F8 00 00 00 10 10 10 08 08 04 03 01 01
01 01 7F 00 00 00 00 00 20 20 20 20 20 3F 20 20
20 20 2E 21 20 00 00 80 8C 92 92 92 92 F2 92 92
92 92 92 80 00 00 00 10 10 92 52 52 52 92 10 10
00 00 FE 40 40 00 00 00 00 00 80 7C 80 00 00 00
00 00 FE 00 00 00 00 00 00 70 88 88 04 04 04 04
04 88 88 70 00 00 00 00 18 24 24 42 42 42 42 42
24 24 18 00 00 00 00 00 07 08 10 10 10 08 07 00
00 00 7F 00 00 00 00 10 08 06 01 00 01 06 08 10
00 00 7F 00 00 00 00 00 20 20 20 20 21 21 3F 21
21 20 20 20 20 00 00 00 82 42 32 0E 12 22 42 90
10 10 FE 00 00 00 00 80 82 82 82 42 42 22 1C 24
24 24 FE 00 00 00 00 00 82 42 32 0E 32 42 92 12
10 10 FE 00 00 00 00 00 38 44 82 82 82 44 38 00
00 00 FE 10 10 00 00 01 00 18 24 24 42 42 42 42
24 24 19 00 00 00 00 00 00 04 04 04 04 04 04 04
04 04 79 00 00 00 00 01 00 38 40 40 40 40 40 41
40 40 4F 00 00 00 00 00 00 3E 48 48 48 48 48 48
48 48 3E 00 00 00 00 00 00 00 80 7C 80 00 00 00
00 00 FE 00 00 10 08 06 01 00 01 06 08 10 00 00
7F 00 00 38 44 82 82 82 44 38 44 44 44 FE 00 00
00 00 80 82 82 82 42 42 22 1C 24 24 24 FE 00 00
00 00 00 80 40 20 18 0E 10 20 40 80 00 00 FE 10
10 00 00 00 00 F8 84 84 84 84 84 00 00 FE 80 80
FE 00 00 00 38 40 40 40 40 40 40 40 40 47 00 00
00 00 00 00 32 4A 4A 4A 4A 4A 4A 4A 4A 44 00 00
00 00 00 00 00 18 24 24 42 42 42 42 24 24 19 00
00 00 00 00 00 0F 10 10 10 10 10 10 08 7F 00 00
7F 00 00 00 82 42 32 0E 12 22 42 90 10 10 FE 00
00 00 00 00 00 02 82 82 42 22 12 1C 10 10 10 FE
00 00 01 00 3C 44 44 44 44 44 44 44 44 3D 00 00
00 00 00 01 01 3C 44 44 44 44 44 44 44 44 3D 00
00 00 82 42 32 0E 12 22 42 90 10 10 FE 00 00 00
00 00 80 40 30 1E 20 40 80 00 00 FE 10 10 FE 00
00 00 00 E0 18 04 02 00 00 80 80 80 F0 80 80 80
00 00 02 04 18 E0 00 00 01 00 04 04 04 04 04 04
04 04 04 79 00 00 00 00 00 00 00 04 04 04 04 04
04 04 05 04 04 79 00 00 00 00 07 18 20 40 00 00
00 00 00 07 00 00 00 00 00 40 20 18 07 00 00 40
4A 4A 4A 4A 4A 4A 4A 4A 4A 62 5C 40 00 00 00 00
62 92 92 92 92 92 8C 80 40 40 FE 00 00 00 00 00
80 88 94 94 A2 A2 A2 A2 A2 94 94 88 80 00 00 00
32 4A 4A 4A 4A 4A 4A 4A 4A 4A 44 00 00 00 00 00
00 3E 48 48 48 48 48 48 48 48 3E 00 00 00 00 00
00 32 4A 4A 4A 4A 4A 4A 4A 4A 4A 44 00 00 00 80
82 82 82 42 42 22 1C 24 24 24 FE 00 00 00 00 10
10 92 52 52 52 92 10 10 00 00 FE 40 40 00 00 00
00 00 00 80 7C 80 00 00 00 00 00 FE 00 00 00 00
00 70 88 88 04 04 04 04 04 88 88 70 00 00 00 00
00 32 4A 4A 4A 4A 4A 4A 4A 4A 44 00 00 00 00 00
07 08 10 10 10 08 07 00 00 00 7F 00 00 00 00 00
10 08 06 01 00 01 06 08 10 00 00 7F 00 00 00 00
20 20 20 20 21 21 3F 21 21 20 20 20 20 00 00 08
08 48 A8 AA AA AA AA AA A8 48 08 08 00 00 00 80
40 30 1E 20 40 80 00 00 FE 10 10 FE 00 00 00 00
E0 18 04 02 00 00 80 80 80 80 80 80 80 00 00 02
04 18 E0 00 00 02 0A 0A 0A 0A 0A 0A 0A 0A 0A 0A
72 02 00 00 00 00 00 04 04 04 04 04 04 04 05 04
04 79 00 00 00 00 07 18 20 40 00 00 00 00 00 00
00 00 00 00 00 40 20 18 07 00 00 78 84 02 02 84
78 10 10 FE 00 00 FE 00 00 00 00 00 82 42 32 0E
32 42 82 02 00 00 FE 00 00 00 00 00 80 88 94 94
A2 A2 A2 A2 A2 94 94 88 80 00 00 00 38 41 41 40
40 40 40 47 40 40 4F 00 00 00 00 01 00 38 40 40
40 40 40 41 40 40 47 00 00 00 00 00 00 32 4A 4A
4A 4A 4A 4A 4A 4A 4A 44 00 00 00 F8 04 04 04 04
04 04 00 00 00 FE 40 40 00 00 00 00 00 80 7C 80
00 00 00 00 00 FE 00 00 0F 10 10 10 10 10 10 08
08 00 7F 00 00 00 00 10 08 06 01 00 01 06 08 10
00 00 7F 00 00 38 44 82 82 82 44 38 44 44 44 FE
00 00 00 38 40 40 40 40 40 40 40 40 47 00 00 00
82 42 32 0E 12 22 42 90 10 10 FE 00 00 00 00 00
04 04 84 7C 84 04 04 04 00 00 FE 00 00 00 00 10
10 92 52 52 52 92 10 10 00 00 FE 40 40 00 00 00
00 04 04 04 04 84 04 04 04 04 04 F8 00 00 00 01
00 18 24 24 42 42 42 42 24 24 19 00 00 00 00 10
08 06 01 00 00 01 06 18 00 00 7F 00 00 00 00 00
07 08 10 10 10 08 07 00 00 00 7F 00 00 00 00 00
20 20 20 20 20 3F 20 20 20 20 2E 21 20 00 00 00
82 42 32 0E 32 42 92 12 10 10 FE 00 00 00 00 00
00 04 84 84 44 24 1C 24 44 84 84 04 00 00 00 00
80 8C 92 92 92 92 92 92 92 92 92 92 80 00 00 01
00 38 40 40 40 40 40 41 40 40 4F 00 00 00 00 00
21 21 20 20 20 20 3E 20 20 20 20 21 21 00 00 00
00 10 28 28 44 44 44 44 44 28 28 10 00 00 00 00
82 42 32 0E 12 22 42 90 10 10 FE 00 00 00 00 00
80 8C 92 92 92 92 92 92 92 92 92 92 80 00 00 00
10 10 92 52 52 52 92 10 10 00 00 FE 40 40 00 00
00 00 E0 18 04 04 04 18 F0 10 10 10 FE 00 00 01
00 3C 44 44 44 44 44 44 44 44 3D 00 00 00 00 00
00 10 28 28 44 44 44 44 44 28 28 10 00 00 00 00
00 07 08 10 10 10 08 07 00 00 00 7F 00 00 00 00
00 00 03 0C 10 10 10 0C 03 02 02 02 7F 00 00 04
04 04 FC 04 04 44 40 40 FE 00 00 FE 00 00 00 00
04 04 04 04 04 04 F8 40 40 40 FE 00 00 00 00 00
A0 A2 A2 92 92 8A 86 8A 92 92 A2 A2 A0 00 00 10
0C 03 00 01 06 18 00 00 7F 00 00 7F 00 00 00 10
10 10 08 08 04 03 00 00 00 00 7F 00 00 00 00 00
00 18 24 24 42 42 43 42 42 24 24 18 00 00 00 F8
04 04 04 04 04 04 00 00 00 FE 40 40 00 00 00 04
84 84 84 84 84 78 00 00 00 FE 00 00 00 00 00 00
00 00 80 7C 80 00 00 00 00 00 FE 00 00 00 00 00
00 70 88 88 04 04 04 04 04 88 88 70 00 00 00 0F
10 10 10 10 10 10 08 08 00 7F 00 00 00 00 00 0F
10 10 10 10 10 10 10 08 08 7F 00 00 00 00 00 10
08 06 01 00 01 06 08 10 00 00 7F 00 00 00 00 00
20 20 20 20 21 21 3F 21 21 20 20 20 20 00 00 04
04 04 FC 04 04 44 40 40 FE 00 00 FE 00 00 00 00
04 04 04 04 04 04 F8 40 40 40 FE 00 00 00 00 00
00 1C 22 22 E2 22 22 1C 00 00 FE 40 40 00 00 00
00 C4 24 24 24 24 24 24 24 24 24 18 00 00 00 10
0C 03 00 01 06 18 00 00 7F 00 00 7F 00 00 00 10
10 10 08 08 04 03 00 00 00 00 7F 00 00 00 00 01
01 39 41 41 41 41 41 41 41 40 4F 00 00 00 00 00
20 21 22 3E 22 22 22 22 22 3E 22 22 20 00 00 00
00 80 80 40 20 1C 20 40 80 80 00 00 00 00 00 80
8C 92 92 92 92 92 92 92 92 92 92 80 00 00 00 10
10 92 52 52 52 92 10 10 00 00 FE 40 40 00 00 00
00 04 04 04 04 84 04 04 04 04 04 F8 00 00 00 21
21 20 20 20 20 3E 20 20 20 20 21 21 00 00 00 00
10 28 28 44 44 44 44 44 28 28 10 00 00 00 00 00
07 08 10 10 10 08 07 00 00 00 7F 00 00 00 00 00
20 20 20 20 20 3F 20 20 20 20 2E 21 20 00 00 00
82 42 32 0E 32 42 82 02 00 00 FE 00 00 00 00 00
00 FC 02 02 02 02 02 02 80 80 00 FE 20 20 00 00
00 00 04 04 04 04 04 04 F8 00 00 00 FE 00 00 01
00 38 40 40 40 40 40 41 40 40 47 00 00 00 00 00
00 00 39 41 41 41 41 41 40 40 40 47 00 00 00 00
00 10 10 10 08 08 04 03 00 00 00 00 7F 00 00 00
04 04 74 84 04 04 04 84 74 04 04 00 00 00 00 FE
02 02 02 02 02 FE 44 44 44 FE 00 00 00 00 00 00
82 42 32 0E 32 42 92 12 10 10 FE 00 00 00 00 00
38 44 82 82 82 44 38 00 00 00 FE 10 10 00 00 20
21 21 3F 21 21 21 21 21 3F 21 21 20 00 00 00 01
39 41 41 41 41 41 40 40 40 47 00 00 00 00 00 01
00 38 40 40 40 40 40 41 40 40 4F 00 00 00 00 00
00 3E 48 48 48 48 48 48 48 48 3E 00 00 00 00 04
04 04 FC 04 04 44 40 40 FE 00 00 FE 00 00 00 00
